# view res/layout/activity_baoxiuguanli.xml #generated:111
# view res/layout/activity_main.xml #generated:7
# view res/layout/activity_workerbaoxiu.xml #generated:101
# view res/layout/fragment_mywy.xml #generated:23
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view AndroidManifest.xml #generated:494
-keep class cn.jpush.android.service.AlarmReceiver { <init>(...); }

# view AndroidManifest.xml #generated:443
-keep class cn.jpush.android.service.DaemonService { <init>(...); }

# view AndroidManifest.xml #generated:488
-keep class cn.jpush.android.service.DownloadService { <init>(...); }

# view AndroidManifest.xml #generated:455
-keep class cn.jpush.android.service.PushReceiver { <init>(...); }

# view AndroidManifest.xml #generated:429
-keep class cn.jpush.android.service.PushService { <init>(...); }

# view res/layout/jpush_webview_layout.xml #generated:2
-keep class cn.jpush.android.ui.FullScreenView { <init>(...); }

# view AndroidManifest.xml #generated:476
-keep class cn.jpush.android.ui.PushActivity { <init>(...); }

# view res/layout/crop_image.xml #generated:14
-keep class com.ab.view.cropimage.CropImageView { <init>(...); }

# view res/layout/activity_gonggao.xml #generated:40
# view res/layout/activity_jiaofei_fenlei.xml #generated:41
# view res/layout/activity_jiaofei_list.xml #generated:62
# view res/layout/activity_jiaofeijilu.xml #generated:116
# view res/layout/activity_yezhubaoxiu.xml #generated:50
# view res/layout/fragment_baoxiuguanli.xml #generated:7
-keep class com.ab.view.pullview.AbPullToRefreshView { <init>(...); }

# view res/layout/activity_gonggao.xml #generated:54
-keep class com.ab.view.sliding.AbSlidingPlayView { <init>(...); }

# view res/layout/activity_chakandatu.xml #generated:7
-keep class com.aim.shanghaiwuye.duotushangchuan.ViewPagerFixed { <init>(...); }

# view AndroidManifest.xml #generated:577
-keep class com.baidu.android.pushservice.CommandService { <init>(...); }

# view AndroidManifest.xml #generated:568
-keep class com.baidu.android.pushservice.PushService { <init>(...); }

# view AndroidManifest.xml #generated:538
-keep class com.baidu.android.pushservice.PushServiceReceiver { <init>(...); }

# view AndroidManifest.xml #generated:554
-keep class com.baidu.android.pushservice.RegistrationReceiver { <init>(...); }

# view res/layout/activity_inform_item.xml #generated:5
-keep class com.loopj.android.image.SmartImageView { <init>(...); }

# view AndroidManifest.xml #generated:402
